owner_obf,混淆的,Searge,Spigot,Mojang,Yarn,Intermediary,kind,signature,descriptor,return_type
abm,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
abn,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abn,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
abo,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abo,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
abp,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abp,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
abq,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abq,registerEntities(com.mojang.datafixers.schemas.Schema arg0),registerEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
abr,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abr,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
abr,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
abs,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abs,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
abt,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abt,registerEntities(com.mojang.datafixers.schemas.Schema arg0),registerEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
abu,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abu,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
abv,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abv,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
abw,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abw,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
abx,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abx,registerEntities(com.mojang.datafixers.schemas.Schema arg0),registerEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
aby,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
aby,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
abz,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
abz,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
ac$a,<init>,,,,,,constructor,(arg0),(Lpm;)V,public
ac$a,a(),func_204844_a(),,,,,method,a(),()Z,boolean
ac$a,a(s$a<ac$b> arg0),func_204843_a(ICriterionTrigger$Listener<ChanneledLightningTrigger$Instance> arg0),,,,,method,a(s$a<ac$b> arg0),(Ls$a;)V,void
ac$a,b(s$a<ac$b> arg0),func_204845_b(ICriterionTrigger$Listener<ChanneledLightningTrigger$Instance> arg0),,,,,method,b(s$a<ac$b> arg0),(Ls$a;)V,void
ac$a,"a(tf arg0, Collection<? extends aer> arg1)","func_204846_a(EntityPlayerMP arg0, Collection<? extends Entity> arg1)",,,,,method,"a(tf arg0, Collection<? extends aer> arg1)",(Ltf;Ljava/util/Collection;)V,void
ac$b,<init>,,,,,,constructor,(arg0),([Lao;)V,public
ac$b,a(ao... arg0),func_204824_a(EntityPredicate... arg0),,,,,method,a(ao... arg0),([Lao;)Lac$b;,CriterionTriggerChanneledLightning$b
ac$b,"a(tf arg0, Collection<? extends aer> arg1)","func_204823_a(EntityPlayerMP arg0, Collection<? extends Entity> arg1)",,,,,method,"a(tf arg0, Collection<? extends aer> arg1)",(Ltf;Ljava/util/Collection;)Z,boolean
ac$b,b(),func_200288_b(),,,,,method,b(),()Lcom/google/gson/JsonElement;,com.google.gson.JsonElement
ac,<init>,,,,,,constructor,(),()V,public
ac,a(),func_192163_a(),,,,,method,a(),()Lpc;,MinecraftKey
ac,"a(pm arg0, s$a<ac$b> arg1)","func_192165_a(PlayerAdvancements arg0, ICriterionTrigger$Listener<ChanneledLightningTrigger$Instance> arg1)",,,,,method,"a(pm arg0, s$a<ac$b> arg1)",(Lpm;Ls$a;)V,void
ac,"b(pm arg0, s$a<ac$b> arg1)","func_192164_b(PlayerAdvancements arg0, ICriterionTrigger$Listener<ChanneledLightningTrigger$Instance> arg1)",,,,,method,"b(pm arg0, s$a<ac$b> arg1)",(Lpm;Ls$a;)V,void
ac,a(pm arg0),func_192167_a(PlayerAdvancements arg0),,,,,method,a(pm arg0),(Lpm;)V,void
ac,"b(com.google.gson.JsonObject arg0, com.google.gson.JsonDeserializationContext arg1)","func_192166_a(com.google.gson.JsonObject arg0, com.google.gson.JsonDeserializationContext arg1)",,,,,method,"b(com.google.gson.JsonObject arg0, com.google.gson.JsonDeserializationContext arg1)",(Lcom/google/gson/JsonObject;Lcom/google/gson/JsonDeserializationContext;)Lac$b;,CriterionTriggerChanneledLightning$b
ac,"a(tf arg0, Collection<? extends aer> arg1)","func_204814_a(EntityPlayerMP arg0, Collection<? extends Entity> arg1)",,,,,method,"a(tf arg0, Collection<? extends aer> arg1)",(Ltf;Ljava/util/Collection;)V,void
aca,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
aca,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
acb,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
acb,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
acc,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
acc,"a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)","func_206557_a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",,,,,method,"a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/lang/String;)V,void
acc,"b(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)","func_206531_b(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",,,,,method,"b(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/lang/String;)V,void
acc,registerEntities(com.mojang.datafixers.schemas.Schema arg0),registerEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
acc,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
acc,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
acd,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
acd,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)","registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",,,,,method,"registerTypes(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/util/Map;)V,void
acd,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
ace,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
ace,"a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)","func_206563_a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",,,,,method,"a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/lang/String;)V,void
ace,registerEntities(com.mojang.datafixers.schemas.Schema arg0),registerEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
acf,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
acf,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerBlockEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
acg,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
acg,registerEntities(com.mojang.datafixers.schemas.Schema arg0),registerEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
ach,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
ach,registerEntities(com.mojang.datafixers.schemas.Schema arg0),registerEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
aci,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
aci,registerEntities(com.mojang.datafixers.schemas.Schema arg0),registerEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
acj,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
acj,"a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)","func_207502_a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",,,,,method,"a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/lang/String;)V,void
acj,registerEntities(com.mojang.datafixers.schemas.Schema arg0),registerEntities(com.mojang.datafixers.schemas.Schema arg0),,,,,method,registerEntities(com.mojang.datafixers.schemas.Schema arg0),(Lcom/mojang/datafixers/schemas/Schema;)Ljava/util/Map;,"Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>>"
ack,<init>,,,,,,constructor,"(arg0, arg1)",(ILcom/mojang/datafixers/schemas/Schema;)V,public
ack,"a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)","func_206627_a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",,,,,method,"a(com.mojang.datafixers.schemas.Schema arg0, Map<String, Supplier<com.mojang.datafixers.types.templates.TypeTemplate>> arg1, String arg2)",(Lcom/mojang/datafixers/schemas/Schema;Ljava/util/Map;Ljava/lang/String;)V,void
