owner_obf,混淆的,Searge,Spigot,Mojang,Yarn,Intermediary,kind,type
n$a,a,f_124348_,,minCorner,lowerLeft,field_25936,field,public final BlockPos
n$a,b,f_124349_,,axis1Size,width,field_25937,field,public final int
n$a,c,f_124350_,,axis2Size,height,field_25938,field,public final int
am$a,a,f_13678_,,trigger,conditions,field_1223,field,private final T
am$a,b,f_13679_,,advancement,advancement,field_1222,field,private final Advancement
am$a,c,f_13680_,,criterion,id,field_1221,field,private final String
ao,a,f_14958_,,title,title,field_1240,field,private final Component
ao,b,f_14959_,,description,description,field_1242,field,private final Component
ao,c,f_14960_,,icon,icon,field_1241,field,private final ItemStack
ao,d,f_14961_,,background,background,field_1243,field,private final ResourceLocation
ao,e,f_14962_,,frame,frame,field_1237,field,private final FrameType
ao,f,f_14963_,,showToast,showToast,field_1239,field,private final boolean
ao,g,f_14964_,,announceChat,announceToChat,field_1238,field,private final boolean
ao,h,f_14965_,,hidden,hidden,field_1236,field,private final boolean
ao,i,f_14966_,,x,x,field_1245,field,private float
ao,j,f_14967_,,y,y,field_1244,field,private float
ai,a,f_9978_,,EMPTY,NONE,field_1167,field,public static final AdvancementRewards
ai,b,f_9979_,,experience,experience,field_1165,field,private final int
ai,c,f_9980_,,loot,loot,field_1164,field,private final ResourceLocation[]
ai,d,f_9981_,,recipes,recipes,field_1166,field,private final ResourceLocation[]
ai,e,f_9982_,,function,function,field_1163,field,private final CommandFunction$CacheableFunction
al,a,f_12907_,,DATE_FORMAT,FORMAT,field_1220,field,private static final SimpleDateFormat
al,b,f_12908_,,obtained,obtainedDate,field_1219,field,private Date
ar,a,f_16554_,,advancement,advancement,field_1263,field,private final Advancement
ar,b,f_16555_,,parent,parent,field_1258,field,private final TreeNodePosition
ar,c,f_16556_,,previousSibling,previousSibling,field_1260,field,private final TreeNodePosition
ar,d,f_16557_,,childIndex,childrenSize,field_1261,field,private final int
ar,e,f_16558_,,children,children,field_1267,field,private final List<TreeNodePosition>
ar,f,f_16559_,,ancestor,optionalLast,field_1262,field,private TreeNodePosition
ar,g,f_16560_,,thread,substituteChild,field_1264,field,private TreeNodePosition
ar,h,f_16561_,,x,depth,field_1259,field,private int
ar,i,f_16562_,,y,row,field_1269,field,private float
ar,j,f_16563_,,mod,relativeRowInSiblings,field_1268,field,private float
ar,k,f_16564_,,change,field_1266,field_1266,field,private float
ar,l,f_16565_,,shift,field_1265,field_1265,field,private float
af,a,f_138298_,,parent,parent,field_1143,field,private final Advancement
af,b,f_138299_,,display,display,field_1146,field,private final DisplayInfo
af,c,f_138300_,,rewards,rewards,field_1145,field,private final AdvancementRewards
af,d,f_138301_,,id,id,field_1144,field,private final ResourceLocation
af,e,f_138302_,,criteria,criteria,field_1139,field,"private final Map<String, Criterion>"
af,f,f_138303_,,requirements,requirements,field_1142,field,private final String[][]
af,g,f_138304_,,children,children,field_1140,field,private final Set<Advancement>
af,h,f_138305_,,chatComponent,text,field_1141,field,private final Component
ak,a,f_11412_,,trigger,conditions,field_1214,field,private final CriterionTriggerInstance
ap,a,TASK,,TASK,TASK,field_1254,enum,
ap,b,CHALLENGE,,CHALLENGE,CHALLENGE,field_1250,enum,
ap,c,GOAL,,GOAL,GOAL,field_1249,enum,
ap,d,f_15536_,,name,id,field_1251,field,private final String
ap,e,f_15537_,,texture,textureV,field_1252,field,private final int
ap,f,f_15538_,,chatColor,titleFormat,field_1255,field,private final ChatFormatting
ap,g,f_15539_,,displayName,toastText,field_26386,field,private final Component
ai$a,a,f_9999_,,experience,experience,field_1169,field,private int
ai$a,b,f_10000_,,loot,loot,field_1171,field,private final List<ResourceLocation>
ai$a,c,f_10001_,,recipes,recipes,field_1168,field,private final List<ResourceLocation>
ai$a,d,f_10002_,,function,function,field_1170,field,private ResourceLocation
ba,a,f_23678_,,ID,ID,field_9509,field,static final ResourceLocation
cw,a,f_67658_,,ANY,ANY,field_20736,field,public static final StatePropertiesPredicate
cw,b,f_67659_,,properties,conditions,field_20737,field,private final List<StatePropertiesPredicate$PropertyMatcher>
bd$a,a,f_25460_,,isProjectile,isProjectile,field_9547,field,private Boolean
bd$a,b,f_25461_,,isExplosion,isExplosion,field_9546,field,private Boolean
bd$a,c,f_25462_,,bypassesArmor,bypassesArmor,field_9548,field,private Boolean
bd$a,d,f_25463_,,bypassesInvulnerability,bypassesInvulnerability,field_9543,field,private Boolean
bd$a,e,f_25464_,,bypassesMagic,bypassesMagic,field_9542,field,private Boolean
bd$a,f,f_25465_,,isFire,isFire,field_9549,field,private Boolean
bd$a,g,f_25466_,,isMagic,isMagic,field_9550,field,private Boolean
bd$a,h,f_25467_,,isLightning,isLightning,field_9551,field,private Boolean
bd$a,i,f_25468_,,directEntity,directEntity,field_9544,field,private EntityPredicate
bd$a,j,f_25469_,,sourceEntity,sourceEntity,field_9545,field,private EntityPredicate
bm,a,f_33682_,,ANY,ANY,field_9581,field,public static final EntityFlagsPredicate
bm,b,f_33683_,,isOnFire,isOnFire,field_9580,field,private final Boolean
bm,c,f_33684_,,isCrouching,isSneaking,field_9582,field,private final Boolean
bm,d,f_33685_,,isSprinting,isSprinting,field_9579,field,private final Boolean
bm,e,f_33686_,,isSwimming,isSwimming,field_9578,field,private final Boolean
bm,f,f_33687_,,isBaby,isBaby,field_9583,field,private final Boolean
df,a,f_75350_,,ANY,ANY,field_9780,field,public static final WrappedMinMaxBounds
df,b,f_75351_,,ERROR_INTS_ONLY,ONLY_INTS_EXCEPTION,field_9781,field,public static final com.mojang.brigadier.exceptions.SimpleCommandExceptionType
df,c,f_75352_,,min,min,field_9778,field,private final Float
df,d,f_75353_,,max,max,field_9779,field,private final Float
db$a,a,f_70976_,,villager,villager,field_9767,field,private final EntityPredicate$Composite
db$a,b,f_70977_,,item,item,field_9766,field,private final ItemPredicate
cs,a,f_65458_,,ID,ID,field_9743,field,static final ResourceLocation
cd,a,f_51335_,,ANY,ANY,field_20712,field,public static final LightPredicate
cd,b,f_51336_,,composite,range,field_20713,field,private final MinMaxBounds$Ints
cc,a,f_49112_,,ID,ID,field_9671,field,static final ResourceLocation
cf$a,a,f_153407_,,lightning,lightning,field_33926,field,private final EntityPredicate$Composite
cf$a,b,f_153408_,,bystander,bystander,field_33927,field,private final EntityPredicate$Composite
cu,a,f_66974_,,ID,ID,field_21586,field,static final ResourceLocation
bx$a,a,f_44381_,,item,item,field_24493,field,private final ItemPredicate
bx$a,b,f_44382_,,entity,entity,field_24494,field,private final EntityPredicate$Composite
bx,a,f_44359_,,ID,ID,field_24492,field,static final ResourceLocation
ck,a,f_56547_,,ANY,EMPTY,field_9709,field,public static final MobEffectsPredicate
ck,b,f_56548_,,effects,effects,field_9710,field,"private final Map<MobEffect, MobEffectsPredicate$MobEffectInstancePredicate>"
aw,a,f_19116_,,ID,ID,field_9488,field,static final ResourceLocation
db,a,f_70955_,,ID,ID,field_9762,field,static final ResourceLocation
av,a,f_18636_,,ID,ID,field_1271,field,static final ResourceLocation
by$a,a,f_45059_,,enchantments,enchantments,field_9649,field,private final List<EnchantmentPredicate>
by$a,b,f_45060_,,storedEnchantments,storedEnchantments,field_20690,field,private final List<EnchantmentPredicate>
by$a,c,f_151440_,,items,item,field_9650,field,private Set<Item>
by$a,d,f_45062_,,tag,tag,field_9652,field,private TagKey<Item>
by$a,e,f_45063_,,count,count,field_9648,field,private MinMaxBounds$Ints
by$a,f,f_45064_,,durability,durability,field_9653,field,private MinMaxBounds$Ints
by$a,g,f_45065_,,potion,potion,field_9651,field,private Potion
by$a,h,f_45066_,,nbt,nbt,field_9654,field,private NbtPredicate
cm,a,f_59465_,,ID,ID,field_9724,field,static final ResourceLocation
ay$a,a,f_21736_,,victims,victims,field_9503,field,private final EntityPredicate$Composite[]
cn$a,a,f_60136_,,damage,damage,field_9736,field,private final DamagePredicate
cn$a,b,f_60137_,,entity,entity,field_9737,field,private final EntityPredicate$Composite
cn,a,f_60108_,,ID,ID,field_9732,field,static final ResourceLocation
ci$a,a,f_54612_,,lootTable,lootTable,field_24503,field,private final ResourceLocation
ck$a,a,f_56566_,,amplifier,amplifier,field_9711,field,private final MinMaxBounds$Ints
ck$a,b,f_56567_,,duration,duration,field_9713,field,private final MinMaxBounds$Ints
ck$a,c,f_56568_,,ambient,ambient,field_9714,field,private final Boolean
ck$a,d,f_56569_,,visible,visible,field_9712,field,private final Boolean
cf,a,f_153384_,,ID,ID,field_33925,field,static final ResourceLocation
bp$b,b,f_37659_,,type,type,field_9611,field,private final EntityType<?>
az,a,f_22742_,,ID,ID,field_9504,field,static final ResourceLocation
dd,a,f_74427_,,ID,ID,field_9773,field,static final ResourceLocation
bg$a,a,f_186181_,,startPosition,startPos,field_35040,field,private final LocationPredicate
bg$a,b,f_186182_,,distance,distance,field_9723,field,private final DistancePredicate
bo,a,f_36550_,,ANY,ANY,field_9599,field,public static final EntityPredicate
bo,b,f_36551_,,entityType,type,field_9595,field,private final EntityTypePredicate
bo,c,f_36552_,,distanceToPlayer,distance,field_9601,field,private final DistancePredicate
bo,d,f_36553_,,location,location,field_9596,field,private final LocationPredicate
bo,e,f_150285_,,steppingOnLocation,steppingOn,field_33912,field,private final LocationPredicate
bo,f,f_36554_,,effects,effects,field_9594,field,private final MobEffectsPredicate
bo,g,f_36555_,,nbt,nbt,field_9600,field,private final NbtPredicate
bo,h,f_36556_,,flags,flags,field_9597,field,private final EntityFlagsPredicate
bo,i,f_36557_,,equipment,equipment,field_16490,field,private final EntityEquipmentPredicate
bo,j,f_36558_,,player,player,field_20697,field,private final PlayerPredicate
bo,k,f_36559_,,fishingHook,fishingHook,field_23135,field,private final FishingHookPredicate
bo,l,f_150286_,,lighthingBolt,lightningBolt,field_33913,field,private final LighthingBoltPredicate
bo,m,f_36560_,,vehicle,vehicle,field_24488,field,private final EntityPredicate
bo,n,f_150287_,,passenger,passenger,field_33914,field,private final EntityPredicate
bo,o,f_36561_,,targetedEntity,targetedEntity,field_24489,field,private final EntityPredicate
bo,p,f_36562_,,team,team,field_20698,field,private final String
bo,q,f_36563_,,catType,catType,field_16317,field,private final ResourceLocation
ch,a,f_53641_,,id,id,field_9694,field,final ResourceLocation
cq$a,a,f_63735_,,recipe,recipe,field_9742,field,private final ResourceLocation
as,a,f_16972_,,criterion,id,field_1270,field,private final ResourceLocation
as,b,f_16973_,,player,playerPredicate,field_24381,field,private final EntityPredicate$Composite
ch$a,a,f_53660_,,location,location,field_9698,field,private final LocationPredicate
bi,a,f_27664_,,ID,ID,field_9563,field,static final ResourceLocation
bp$a,b,f_37653_,,tag,tag,field_9610,field,private final TagKey<EntityType<?>>
cg$a,a,f_52640_,,x,x,field_9693,field,private MinMaxBounds$Doubles
cg$a,b,f_52641_,,y,y,field_9689,field,private MinMaxBounds$Doubles
cg$a,c,f_52642_,,z,z,field_9692,field,private MinMaxBounds$Doubles
cg$a,d,f_52643_,,biome,biome,field_9690,field,private ResourceKey<Biome>
cg$a,e,f_52644_,,feature,feature,field_9688,field,"private ResourceKey<ConfiguredStructureFeature<?, ?>>"
cg$a,f,f_52645_,,dimension,dimension,field_9691,field,private ResourceKey<Level>
cg$a,g,f_52646_,,smokey,smokey,field_24501,field,private Boolean
cg$a,h,f_52647_,,light,light,field_20717,field,private LightPredicate
cg$a,i,f_52648_,,block,block,field_20718,field,private BlockPredicate
cg$a,j,f_52649_,,fluid,fluid,field_20719,field,private FluidPredicate
cw$b,a,f_67707_,,value,value,field_20739,field,private final String
dc,a,f_73928_,,ID,ID,field_9768,field,static final ResourceLocation
cz,a,f_70207_,,ID,ID,field_22429,field,static final ResourceLocation
bv$a,a,f_43176_,,slotsOccupied,occupied,field_9629,field,private final MinMaxBounds$Ints
bv$a,b,f_43177_,,slotsFull,full,field_9630,field,private final MinMaxBounds$Ints
bv$a,c,f_43178_,,slotsEmpty,empty,field_9631,field,private final MinMaxBounds$Ints
bv$a,d,f_43179_,,predicates,items,field_9632,field,private final ItemPredicate[]
cs$a,a,f_65477_,,item,item,field_9747,field,private final ItemPredicate
bw$a,a,f_43686_,,item,item,field_9637,field,private final ItemPredicate
bw$a,b,f_43687_,,durability,durability,field_9638,field,private final MinMaxBounds$Ints
bw$a,c,f_43688_,,delta,delta,field_9639,field,private final MinMaxBounds$Ints
bw,a,f_43665_,,ID,ID,field_9633,field,static final ResourceLocation
bo$a,a,f_36619_,,entityType,type,field_9607,field,private EntityTypePredicate
bo$a,b,f_36620_,,distanceToPlayer,distance,field_9602,field,private DistancePredicate
bo$a,c,f_36621_,,location,location,field_9604,field,private LocationPredicate
bo$a,d,f_150323_,,steppingOnLocation,steppingOn,field_33915,field,private LocationPredicate
bo$a,e,f_36622_,,effects,effects,field_9605,field,private MobEffectsPredicate
bo$a,f,f_36623_,,nbt,nbt,field_9603,field,private NbtPredicate
bo$a,g,f_36624_,,flags,flags,field_9606,field,private EntityFlagsPredicate
bo$a,h,f_36625_,,equipment,equipment,field_16491,field,private EntityEquipmentPredicate
bo$a,i,f_36626_,,player,player,field_20699,field,private PlayerPredicate
bo$a,j,f_36627_,,fishingHook,fishHook,field_23136,field,private FishingHookPredicate
bo$a,k,f_150324_,,lighthingBolt,lightningBolt,field_33916,field,private LighthingBoltPredicate
bo$a,l,f_36628_,,vehicle,vehicle,field_24490,field,private EntityPredicate
bo$a,m,f_150325_,,passenger,passenger,field_33917,field,private EntityPredicate
bo$a,n,f_36629_,,targetedEntity,targetedEntity,field_24491,field,private EntityPredicate
bo$a,o,f_36630_,,team,team,field_20700,field,private String
bo$a,p,f_36631_,,catType,catType,field_16318,field,private ResourceLocation
dd$a,a,f_74446_,,item,item,field_9777,field,private final ItemPredicate
de,a,f_163861_,,ID,ID,field_33937,field,static final ResourceLocation
bf,a,f_26241_,,ANY,ANY,field_9553,field,public static final DistancePredicate
bf,b,f_26242_,,x,x,field_9554,field,private final MinMaxBounds$Doubles
bf,c,f_26243_,,y,y,field_9555,field,private final MinMaxBounds$Doubles
bf,d,f_26244_,,z,z,field_9552,field,private final MinMaxBounds$Doubles
bf,e,f_26245_,,horizontal,horizontal,field_9557,field,private final MinMaxBounds$Doubles
bf,f,f_26246_,,absolute,absolute,field_9556,field,private final MinMaxBounds$Doubles
bl,a,f_32176_,,ANY,ANY,field_16485,field,public static final EntityEquipmentPredicate
bl,b,f_32177_,,CAPTAIN,OMINOUS_BANNER_ON_HEAD,field_19240,field,public static final EntityEquipmentPredicate
bl,c,f_32178_,,head,head,field_16483,field,private final ItemPredicate
bl,d,f_32179_,,chest,chest,field_16487,field,private final ItemPredicate
bl,e,f_32180_,,legs,legs,field_16488,field,private final ItemPredicate
bl,f,f_32181_,,feet,feet,field_16489,field,private final ItemPredicate
bl,g,f_32182_,,mainhand,mainhand,field_16486,field,private final ItemPredicate
bl,h,f_32183_,,offhand,offhand,field_16484,field,private final ItemPredicate
cv,a,f_160383_,,ID,ID,field_33932,field,static final ResourceLocation
cl,a,f_57471_,,ANY,ANY,field_9716,field,public static final NbtPredicate
cl,b,f_57472_,,tag,nbt,field_9715,field,private final CompoundTag
bo$b,a,f_36667_,,ANY,EMPTY,field_24388,field,public static final EntityPredicate$Composite
bo$b,b,f_36668_,,conditions,conditions,field_24389,field,private final LootItemCondition[]
bo$b,c,f_36669_,,compositePredicates,combinedCondition,field_24390,field,private final Predicate<LootContext>
bd,a,f_25420_,,ANY,EMPTY,field_9533,field,public static final DamageSourcePredicate
bd,b,f_25421_,,isProjectile,isProjectile,field_9535,field,private final Boolean
bd,c,f_25422_,,isExplosion,isExplosion,field_9536,field,private final Boolean
bd,d,f_25423_,,bypassesArmor,bypassesArmor,field_9532,field,private final Boolean
bd,e,f_25424_,,bypassesInvulnerability,bypassesInvulnerability,field_9531,field,private final Boolean
bd,f,f_25425_,,bypassesMagic,bypassesMagic,field_9537,field,private final Boolean
bd,g,f_25426_,,isFire,isFire,field_9540,field,private final Boolean
bd,h,f_25427_,,isMagic,isMagic,field_9541,field,private final Boolean
bd,i,f_25428_,,isLightning,isLightning,field_9538,field,private final Boolean
bd,j,f_25429_,,directEntity,directEntity,field_9534,field,private final EntityPredicate
bd,k,f_25430_,,sourceEntity,sourceEntity,field_9539,field,private final EntityPredicate
bn,a,f_35170_,,ID,ID,field_9589,field,static final ResourceLocation
cx,a,f_68252_,,ID,ID,field_9748,field,static final ResourceLocation
ce,a,f_153232_,,ANY,ANY,field_33920,field,public static final LighthingBoltPredicate
ce,b,f_153233_,,BLOCKS_SET_ON_FIRE_KEY,BLOCKS_SET_ON_FIRE_KEY,field_33921,field,private static final String
ce,c,f_153234_,,ENTITY_STRUCK_KEY,ENTITY_STRUCK_KEY,field_33922,field,private static final String
